name,address,city/zip,full_address,lat,lon
7C's Winery,502 E 560th Rd,"Walnut Grove, MO 66770","502 E 560th Rd, Walnut Grove, MO 66770, USA",37.4362854,-93.5474282
Adam Puchta Winery,1947 Frene Creek Rd,"Hermann, MO 65041","1947 Frene Creek Rd, Hermann, MO 65041, USA",38.6690954,-91.46738219999999
Albonée Country Inn and Vineyards LLC,2200 S Crenshaw Rd,"Independence, MO 64057","2200 S Crenshaw Rd, Independence, MO 64057, USA",39.077112,-94.312938
Amigoni Urban Winery,1505 Genessee,"Kansas City, MO 64102","1505 Genessee, Kansas City, MO 64102, USA",39.0957493,-94.6044893
Apple Creek Vineyard & Winery,1930 County Rd 401,"Friedheim, MO 63747","1930 County Rd 401, Friedheim, MO 63747, USA",37.5914279,-89.7819047
Arcadian Moon Winery & Brewery,19203 Old US 40,"Higginsville, MO 64037","19203 Old US 40, Higginsville, MO 64037, USA",38.9927055,-93.7094815
Augusta Winery,5601 High St,"Augusta, MO 63332","5601 High St, Augusta, MO 63332, USA",38.57137609999999,-90.8841247
"Backyard Vine & Wine, LLC",30484 Icon Road,"Maryville, MO 64468","30484 Icon Road, Maryville, MO 64468, USA",40.2802459,-94.8956037
Balducci Vineyards,6601 Hwy 94 South,"Augusta, MO 63332","6601 Hwy 94 South, Augusta, MO 63332, USA",38.5829728,-90.9364344
Baltimore Bend Vineyard,27150 Hwy 24,"Waverly, MO 64096","27150 Hwy 24, Waverly, MO 64096, USA",39.2009282,-93.5948543
Bardenheier Wine Cellars,11386 State Hwy A,"Richwoods, MO 63071","11386 State Hwy A, Richwoods, MO 63071, USA",38.1573808,-90.83491459999999
Bear Creek Wine Company,1320 Keithley Rd,"Walnut Shade, MO 65771","1320 Keithley Rd, Walnut Shade, MO 65771, USA",36.802962,-93.247548
Belmont Vineyards,5870 Old Route 66,"Leasburg, MO 65535","5870 Old Route 66, Leasburg, MO 65535, USA",38.10964,-91.333637
Belvoir Winery,1325 Odd Fellows Rd,"Liberty, MO 64068","1325 Odd Fellows Rd, Liberty, MO 64068, USA",39.2283614,-94.4071578
Bias Winery & Gruhlke's Microbrewery,3166 Hwy B,"Berger, MO 63104","3166 Hwy B, Berger, MO 63104, USA",38.6659453,-91.3178188
Black Silo Winery,4030 E 10th Street,"Trenton, MO 64683","4030 E 10th Street, Trenton, MO 64683, USA",40.075047,-93.5691879
Blumenhof Vineyards & Winery,13699 S Hwy 94,"Dutzow, MO 63342","13699 S Hwy 94, Dutzow, MO 63342, USA",38.5997991,-90.9915797
Buffalo Creek Winery,28888 Riverview Rd,"Stover, MO 65078","28888 Riverview Rd, Stover, MO 65078, USA",38.2740788,-93.0689564
Bushwhacker Bend Winery,515 First St,"Glasgow, MO 65254","515 First St, Glasgow, MO 65254, USA",39.226022,-92.84748379999999
Canterbury Hill Winery and Restaurant,1707 S Summit Dr,"Holts Summit, MO 65043","1707 S Summit Dr, Holts Summit, MO 65043, USA",38.610197,-92.1525065
Cave Hollow West Winery,Historical Mark Twain Cave Complex 300 Cave Hollow Rd,"Hannibal, MO 63401","Historical Mark Twain Cave Complex 300 Cave Hollow Rd, Hannibal, MO 63401, USA",39.6892999,-91.3329734
Cave Vineyard,21124 Cave Rd,"Ste. Genevieve, MO 63670","21124 Cave Rd, Ste. Genevieve, MO 63670, USA",37.8149535,-90.09402589999999
Cedar Lake Cellars,11008 Schreckengast Rd,"Wright City, MO 63390","11008 Schreckengast Rd, Wright City, MO 63390, USA",38.7803896,-90.984346
Chandler Hill Vineyards,596 Defiance Rd,"Defiance, MO 63341","596 Defiance Rd, Defiance, MO 63341, USA",38.6320194,-90.80290219999999
Charleville Vineyard Winery & Microbrewery,16937 Boyd Rd,"Ste. Genevieve, MO 63670","16937 Boyd Rd, Ste. Genevieve, MO 63670, USA",37.75348,-90.1487609
Chaumette Vineyards & Winery,24345 State Rt WW,"Ste. Genevieve, MO 63670","24345 State Rt WW, Ste. Genevieve, MO 63670, USA",37.7632502,-90.15947919999999
Christine's Vineyard,25695 Mulberry Road,"Webb City, MO 64870","25695 Mulberry Road, Webb City, MO 64870, USA",37.2389129,-94.520647
Claverach Farm & Vineyards,570 S Lewis Rd,"Eureka, MO 63025","570 S Lewis Rd, Eureka, MO 63025, USA",38.4861303,-90.59354069999999
Cooper's Oak Winery,9603 Hwy A,"Higbee, MO 65257","9603 Hwy A, Higbee, MO 65257, USA",39.3129764,-92.520457
Crown Valley Winery,23589 State Rt WW,"Ste. Genevieve, MO 63670","23589 State Rt WW, Ste. Genevieve, MO 63670, USA",37.7787455,-90.18989289999999
Curling Vine Winery - Branson,601 State Hwy 165,"Branson, MO 65616","601 State Hwy 165, Branson, MO 65616, USA",36.6327536,-93.2810767
Curling Vine Winery - New Florence,485 Booneslick Rd,"New Florence, MO 63363","485 Booneslick Rd, New Florence, MO 63363, USA",38.89818,-91.44905399999999
Dale Hollow Winery,314 E 1st St,"Stover, MO 65078","314 E 1st St, Stover, MO 65078, USA",38.439141,-92.983504
Defiance Ridge Vineyards,2711 S. Missouri 94,"Defiance, MO 63341","2711 S. Missouri 94, Defiance, MO 63341, USA",38.6402106,-90.7749685
DeLaney Vineyard & Winery,1200 S Main St,"Nevada, MO 64772","1200 S Main St, Nevada, MO 64772, USA",37.8260279,-94.3587955
Durso Hills Winery and Bistro,4994 Hwy A,"Marquand, MO 63655","4994 Hwy A, Marquand, MO 63655, USA",37.6300582,-89.62930279999999
Eagles’ Landing,200 N. Jefferson Street,"St. James, MO 65559","200 N. Jefferson Street, St. James, MO 65559, USA",37.9987266,-91.6151854
Edg-Clif Farms & Vineyard,10035 Edg-Clif Dr,"Potosi, MO 63664","10035 Edg-Clif Dr, Potosi, MO 63664, USA",37.98186250000001,-90.90209159999999
Eichenberg Winery,103 N Olive,"Cole Camp, MO 65325","103 N Olive, Cole Camp, MO 65325, USA",38.4606556,-93.20154509999999
Endless Summer Winery,5 Grosse Ln,"Hermann, MO 65041","5 Grosse Ln, Hermann, MO 65041, USA",38.8025616,-91.4852265
Fahrmeier Family Vineyards,9364 Mitchell Trail,"Lexington, MO 64067","9364 Mitchell Trail, Lexington, MO 64067, USA",39.1232188,-93.9379549
Fence Stile Vineyards & Winery,31010 W 124th St,"Excelsior Springs, MO 64024","31010 W 124th St, Excelsior Springs, MO 64024, USA",39.316204,-94.203772
Florida Winery,20578 Monroe Rd 543,"Florida, MO 65283","20578 Monroe Rd 543, Florida, MO 65283, USA",39.4934383,-91.7866243
Four Horses and a Dog Vineyard & Winery,15010 Salem Road,"Excelsior Springs, MO 64024","15010 Salem Road, Excelsior Springs, MO 64024, USA",39.364368,-94.2233959
Giggling Grapes Winery,2111 Hastings Rd,"Jefferson City, MO 65109","2111 Hastings Rd, Jefferson City, MO 65109, USA",38.5509752,-92.28046789999999
Golden Rock Winery,955 N Business Rt 5,"Camdenton, MO 65020","955 N Business Rt 5, Camdenton, MO 65020, USA",37.9994776,-92.73055409999999
Grindstone Valley Winery,595 Clinton St,"Osborn, MO 64474","595 Clinton St, Osborn, MO 64474, USA",39.7485986,-94.3568164
Heinrichshaus Vineyard and Winery,18500 State Hwy U,"St. James, MO 65559","18500 State Hwy U, St. James, MO 65559, USA",38.0709827,-91.5438526
Hemman Winery,13022 Hwy C,"Brazeau, MO 63737","13022 Hwy C, Brazeau, MO 63737, USA",37.6608947,-89.652925
Hermannhof Winery,330 E First St,"Hermann, MO 65041","330 E First St, Hermann, MO 65041, USA",38.7064505,-91.4312003
Holy Grail Winery & Vineyard,17814 State Hwy N,"Marthasville, MO 63357","17814 State Hwy N, Marthasville, MO 63357, USA",38.6542717,-91.17208380000001
Hummingbird Vineyard and Winery,16586 Audrain Road 953,"Mexico , MO 65265","16586 Audrain Road 953, Mexico , MO 65265, USA",39.0970792,-91.9971175
Hunter Valley Winery,762 State Hwy V,"Cape Girardeau, MO 63701","762 State Hwy V, Cape Girardeau, MO 63701, USA",37.441752,-89.495069
Jowler Creek Vineyard & Winery,16905 Jowler Creek Rd.,"Platte City, MO 64079","16905 Jowler Creek Rd., Platte City, MO 64079, USA",39.432613,-94.77664899999999
KC Wineworks,1829 McGee Street,"Kansas City, MO 64108","1829 McGee Street, Kansas City, MO 64108, USA",39.0906069,-94.5798741
Keltoi Vineyard & Winery,17705 County Rd 260,"Oronogo, MO 64855","17705 County Rd 260, Oronogo, MO 64855, USA",37.3130798,-94.52286459999999
Kuenzel Valley Winery,4455 Kohl City Road,"New Haven, MO 63068","4455 Kohl City Road, New Haven, MO 63068, USA",38.6014154,-91.33439179999999
La Bella Vineyards & Winery,11644 Flournoy School Rd,"Wellington, MO 64097","11644 Flournoy School Rd, Wellington, MO 64097, USA",39.0834154,-93.9503167
LaChance Vineyards,12237 Peter Moore Ln,"DeSoto, MO 63020","12237 Peter Moore Ln, DeSoto, MO 63020, USA",38.1687878,-90.6133756
Ladoga Ridge Winery LLC,100 E Pope Ln,"Smithville, MO 64089","100 E Pope Ln, Smithville, MO 64089, USA",39.4064577,-94.57547579999999
Lake Creek Winery,15088 Boone Monument Rd.,"Marthasville, MO 63357","15088 Boone Monument Rd., Marthasville, MO 63357, USA",38.6184129,-91.0263968
Lambs and Vines Winery,228 Country View Rd,"Seymour, MO 65746","228 Country View Rd, Seymour, MO 65746, USA",37.1089545,-92.86941209999999
Leaky Roof Meadery,1306 S Azalea St,"Buffalo, MO 65622","1306 S Azalea St, Buffalo, MO 65622, USA",37.6326661,-93.1068026
Les Bourgeois Vineyards,12847 W Hwy BB,"Rocheport, MO 65279","12847 W Hwy BB, Rocheport, MO 65279, USA",38.9682211,-92.53345019999999
Lewsi Winery,57 N. Main St.,"Sainte Genevieve , MO 63670","57 N. Main St., Sainte Genevieve , MO 63670, USA",37.9808738,-90.04334399999999
Lindwedel Winery,3158 State Hwy 265,"Branson, MO 65616","3158 State Hwy 265, Branson, MO 65616, USA",36.6449377,-93.3141794
Little Hills Winery and Restaurant,710 S Main Street,"St. Charles, MO 63301","710 S Main Street, St. Charles, MO 63301, USA",38.775996,-90.483683
Lost Creek Vineyard,21356 Gore Rd,"Marthasville, MO 63357","21356 Gore Rd, Marthasville, MO 63357, USA",38.7176467,-91.3206924
Mallinson Vineyard and Hall,3029 N River Blvd,"Sugar Creek, MO 64050","3029 N River Blvd, Sugar Creek, MO 64050, USA",39.1227531,-94.4251421
Martin Brothers Winery,1623 Old Iron Rd,"Hermann, MO 65041","1623 Old Iron Rd, Hermann, MO 65041, USA",38.62617729999999,-91.4760635
McKelvey Vineyards,8901 State Highway YY,"Leslie, MO 63056","8901 State Highway YY, Leslie, MO 63056, USA",38.5001371,-91.18049599999999
Meramec Vineyards,600 State Route B,"St. James, MO 65559","600 State Route B, St. James, MO 65559, USA",38.0107256,-91.6040233
Missouri State Winery and Distillery,9740 Red Spring Rd,"Mountain Grove, MO 65711","9740 Red Spring Rd, Mountain Grove, MO 65711, USA",37.153339,-92.27108
Montelle Winery,201 Montelle Drive,"Augusta, MO 63332","201 Montelle Drive, Augusta, MO 63332, USA",38.585628,-90.85562999999999
Montserrat Vineyards,104 NE 641 Rd,"Knob Noster, MO 65336","104 NE 641 Rd, Knob Noster, MO 65336, USA",38.773896,-93.623263
Mount Pleasant Estates,5634 High St,"Augusta, MO 63332","5634 High St, Augusta, MO 63332, USA",38.5705866,-90.885503
Mount Pleasant Winery,3125 Green Mountain Dr,"Branson, MO 65616","3125 Green Mountain Dr, Branson, MO 65616, USA",36.6325246,-93.27867900000001
Noboleis Vineyards,3125 Green Mountain Dr,"Augusta, MO 63332","3125 Green Mountain Dr, Augusta, MO 63332, USA",36.6325324,-93.2787117
Oak Glenn Winery LLC,1104 Oak Glenn Pl,"Hermann, MO 65041","1104 Oak Glenn Pl, Hermann, MO 65041, USA",38.7017745,-91.3899641
Odessa Country Winery,2466 McNeel Rd,"Odessa, MO 64076","2466 McNeel Rd, Odessa, MO 64076, USA",38.9492932,-94.0132496
Old Farm Winery,5375 Viehland Farm Rd,"Catawissa, MO 63015","5375 Viehland Farm Rd, Catawissa, MO 63015, USA",38.375752,-90.734647
Osage Orange Vineyard & Winery,27243 Loeffler Store Trail,"Greencastle , MO 63544","27243 Loeffler Store Trail, Greencastle , MO 63544, USA",40.0700831,-92.84889299999999
Peaceful Bend Vineyard,1942 Hwy T,"Steelville, MO 65565","1942 Hwy T, Steelville, MO 65565, USA",37.98588,-91.416206
Persimmon Ridge Vineyards Winery LLC,7272 Sheppard Dr,"Barnhart, MO 63012","7272 Sheppard Dr, Barnhart, MO 63012, USA",38.3511478,-90.5088624
Pirtle Winery,502 Spring St,"Weston, MO 64098","502 Spring St, Weston, MO 64098, USA",39.4115039,-94.89869399999999
Primitive Olde Crow and Winery,32 SE Hwy AA,"Clinton, MO 64735","32 SE Hwy AA, Clinton, MO 64735, USA",38.3610801,-93.71464859999999
Red Fox Winery and Vineyards,1422 NW 800 Rd,"Urich, MO 64788","1422 NW 800 Rd, Urich, MO 64788, USA",38.4778204,-94.0135074
Red Moose Vineyard,425 Hwy VV,"Salem, MO 65560","425 Hwy VV, Salem, MO 65560, USA",37.8079069,-91.37638290000001
River Ridge Winery - Commerce,850 County Rd 321,"Commerce, MO 63742","850 County Rd 321, Commerce, MO 63742, USA",37.1746968,-89.4605541
Riverwood Winery,22200 State Rt 45 N,"Rushville, MO 64484","22200 State Rt 45 N, Rushville, MO 64484, USA",39.49396470000001,-95.00138609999999
Röbller Vineyard and Winery,275 Robller Vineyard Rd,"New Haven, MO 63068","275 Robller Vineyard Rd, New Haven, MO 63068, USA",38.5876437,-91.2041734
Sainte Genevieve Winery,245 Merchant St,"Ste. Genevieve, MO 63670","245 Merchant St, Ste. Genevieve, MO 63670, USA",37.98004270000001,-90.0453976
Sand Creek Vineyard,3578 Sand Creek Rd,"Farmington, MO 63640","3578 Sand Creek Rd, Farmington, MO 63640, USA",37.775307,-90.345534
Serenity Valley Winery,1888 County Road 342,"Fulton, MO 65251","1888 County Road 342, Fulton, MO 65251, USA",38.8815306,-92.1251969
Seven Springs Winery,846 Winery Hills Estate,"Linn Creek, MO 65052","846 Winery Hills Estate, Linn Creek, MO 65052, USA",38.0789053,-92.7039937
Shawnee Bluff Vineyard,8 Tollwood Rd,"Eldon, MO 65026","8 Tollwood Rd, Eldon, MO 65026, USA",38.24517489999999,-92.5962401
Shawnee Bluff Winery,2430 Bagnell Dam Blvd,"Lake of the Ozarks, MO 65049","2430 Bagnell Dam Blvd, Lake of the Ozarks, MO 65049, USA",38.18499,-92.637952
Small Batch Winery,620 West Hwy N,"Wentzville, MO 63385","620 West Hwy N, Wentzville, MO 63385, USA",38.780767,-90.88438099999999
"St. Francois Vineyards, Winery & Brewery",1669 Pine Ridge Trail,"Park Hills, MO 63601","1669 Pine Ridge Trail, Park Hills, MO 63601, USA",37.832294,-90.563307
St. James Winery,540 State Rt B,"St. James, MO 65559","540 State Rt B, St. James, MO 65559, USA",38.0095544,-91.6095756
St. James Winery - Branson,405 State Highway 165,"Branson, MO 65616","405 State Highway 165, Branson, MO 65616, USA",36.6342278,-93.28184309999999
St. Jordan Creek Winery,2829 Hwy 50,"Beaufort, MO 63013","2829 Hwy 50, Beaufort, MO 63013, USA",38.4322539,-91.1160319
Steele Crest Winery and Microbrewery,2055 Hwy Y,"Jackson, MO 63755","2055 Hwy Y, Jackson, MO 63755, USA",37.420295,-89.622857
Stone Hill Winery,1110 Stone Hill Hwy,"Hermann, MO 65041","1110 Stone Hill Hwy, Hermann, MO 65041, USA",38.6964688,-91.44688049999999
Stonehaus Farms Vineyard & Winery,"Lee's Summit, MO 64086","Lee's Summit, MO 64086","Lee's Summit, MO 64086, Lee's Summit, MO 64086, USA",38.9197046,-94.2846246
Sugar Creek Winery and Vineyards,125 Boone Country Ln,"Defiance, MO 63341","125 Boone Country Ln, Defiance, MO 63341, USA",38.603829,-90.80001299999999
Terre Beau Winery,100 S Lynn St,"Dover, MO 64022","100 S Lynn St, Dover, MO 64022, USA",39.1925485,-93.6930716
The Barrens Winery,2815 N Hwy 51,"Perryville, MO 63775","2815 N Hwy 51, Perryville, MO 63775, USA",32.3341668,-90.17671419999999
The Peculiar Winery,20709 Harper Road,"Peculiar, MO 64078","20709 Harper Road, Peculiar, MO 64078, USA",38.7465716,-94.47755409999999
Tipple Hill Winery & Vineyard,10501 SE US Hwy 36,"Easton, MO 64443","10501 SE US Hwy 36, Easton, MO 64443, USA",39.7222183,-94.64162499999999
Top Hat Winery,120 S. Main Street,"Independence, MO 64050","120 S. Main Street, Independence, MO 64050, USA",39.091336,-94.41591810000001
Twin Meadows Winery,12466 Highway 24,"Madison, MO 65263","12466 Highway 24, Madison, MO 65263, USA",39.4736184,-92.25613369999999
Twin Oaks Vineyard and Winery,6470 Hwy F,"Farmington, MO 63640","6470 Hwy F, Farmington, MO 63640, USA",37.7658975,-90.3460693
Twisted Vine Vineyard,6743 County Rd 315,"Fulton, MO 65251","6743 County Rd 315, Fulton, MO 65251, USA",38.8161077,-92.0346563
Tyler Ridge Vineyard Winery,7325 N Farm Rd 171,"Springfield, MO 65803","7325 N Farm Rd 171, Springfield, MO 65803, USA",37.3300382,-93.23371329999999
Van Till Family Farm Winery,13986 Hwy C,"Rayville, MO 64084","13986 Hwy C, Rayville, MO 64084, USA",39.3400499,-94.05987770000002
Vance Vineyards & Winery,1522 Madison 212,"Fredericktown, MO 63645","1522 Madison 212, Fredericktown, MO 63645, USA",37.571284,-90.267335
Viandel Vineyard,8381 West US 60,"Mountain View, MO 65548","8381 West US 60, Mountain View, MO 65548, USA",36.99586720000001,-91.7291702
Villa Antonio Winery,3660 Linhorst Rd,"Hillsboro, MO 63050","3660 Linhorst Rd, Hillsboro, MO 63050, USA",38.278906,-90.4733229
Vox Vineyards,1099 Welt Street,"Weston, MO 64098","1099 Welt Street, Weston, MO 64098, USA",39.4180209,-94.8926505
Watertower Winery,11373 State Rt M,"Ste. Genevieve, MO 63670","11373 State Rt M, Ste. Genevieve, MO 63670, USA",37.9573565,-90.0427374
Weingarten Vineyard,12323 Rottler Rd.,"Ste. Genevieve, MO 63670","12323 Rottler Rd., Ste. Genevieve, MO 63670, USA",37.871804,-90.227537
Wenwood Farm Winery,1132 Brick Church Rd,"Bland, MO 65014","1132 Brick Church Rd, Bland, MO 65014, USA",38.4041611,-91.6226228
West Winery,107 Vine St,"Macon, MO 63552","107 Vine St, Macon, MO 63552, USA",39.7380703,-92.47264349999999
Weston Wine Company,540 Main St.,"Weston, MO 64098","540 Main St., Weston, MO 64098, USA",39.4120674,-94.90075929999999
Westphalia Vineyards,106 East Main,"Westphalia, MO 65085","106 East Main, Westphalia, MO 65085, USA",38.4409523,-91.99820869999999
White Mule Winery,2087 Hwy 50,"Owensville, MO 65066","2087 Hwy 50, Owensville, MO 65066, USA",38.4292887,-91.4414231
Wild Sun Winery,4830 Pioneer Rd,"Hillsboro, MO 63050","4830 Pioneer Rd, Hillsboro, MO 63050, USA",38.2465884,-90.5401644
Wildlife Ridge Winery,34751 Miller Rd,"Smithton, MO 65350","34751 Miller Rd, Smithton, MO 65350, USA",38.5661496,-93.1224909
Windy Wine Company,9478 SW State Rt J,"Osborn, MO 64474","9478 SW State Rt J, Osborn, MO 64474, USA",39.7697222,-94.43194439999999
