name,address,city/zip
7C's Winery,502 E 560th Rd,"Walnut Grove, MO 66770"
Adam Puchta Winery,1947 Frene Creek Rd,"Hermann, MO 65041"
Albonée Country Inn and Vineyards LLC,2200 S Crenshaw Rd,"Independence, MO 64057"
Amigoni Urban Winery,1505 Genessee,"Kansas City, MO 64102"
Apple Creek Vineyard & Winery,1930 County Rd 401,"Friedheim, MO 63747"
Arcadian Moon Winery & Brewery,19203 Old US 40,"Higginsville, MO 64037"
Augusta Winery,5601 High St,"Augusta, MO 63332"
"Backyard Vine & Wine, LLC",30484 Icon Road,"Maryville, MO 64468"
Balducci Vineyards,6601 Hwy 94 South,"Augusta, MO 63332"
Baltimore Bend Vineyard,27150 Hwy 24,"Waverly, MO 64096"
Bardenheier Wine Cellars,11386 State Hwy A,"Richwoods, MO 63071"
Bear Creek Wine Company,1320 Keithley Rd,"Walnut Shade, MO 65771"
Belmont Vineyards,5870 Old Route 66,"Leasburg, MO 65535"
Belvoir Winery,1325 Odd Fellows Rd,"Liberty, MO 64068"
Bias Winery & Gruhlke's Microbrewery,3166 Hwy B,"Berger, MO 63104"
Black Silo Winery,4030 E 10th Street,"Trenton, MO 64683"
Blumenhof Vineyards & Winery,13699 S Hwy 94,"Dutzow, MO 63342"
Buffalo Creek Winery,28888 Riverview Rd,"Stover, MO 65078"
Bushwhacker Bend Winery,515 First St,"Glasgow, MO 65254"
Canterbury Hill Winery and Restaurant,1707 S Summit Dr,"Holts Summit, MO 65043"
Cave Hollow West Winery,Historical Mark Twain Cave Complex 300 Cave Hollow Rd,"Hannibal, MO 63401"
Cave Vineyard,21124 Cave Rd,"Ste. Genevieve, MO 63670"
Cedar Lake Cellars,11008 Schreckengast Rd,"Wright City, MO 63390"
Chandler Hill Vineyards,596 Defiance Rd,"Defiance, MO 63341"
Charleville Vineyard Winery & Microbrewery,16937 Boyd Rd,"Ste. Genevieve, MO 63670"
Chaumette Vineyards & Winery,24345 State Rt WW,"Ste. Genevieve, MO 63670"
Christine's Vineyard,25695 Mulberry Road,"Webb City, MO 64870"
Claverach Farm & Vineyards,570 S Lewis Rd,"Eureka, MO 63025"
Cooper's Oak Winery,9603 Hwy A,"Higbee, MO 65257"
Crown Valley Winery,23589 State Rt WW,"Ste. Genevieve, MO 63670"
Curling Vine Winery - Branson,601 State Hwy 165,"Branson, MO 65616"
Curling Vine Winery - New Florence,485 Booneslick Rd,"New Florence, MO 63363"
Dale Hollow Winery,314 E 1st St,"Stover, MO 65078"
Defiance Ridge Vineyards,2711 S. Missouri 94,"Defiance, MO 63341"
DeLaney Vineyard & Winery,1200 S Main St,"Nevada, MO 64772"
Durso Hills Winery and Bistro,4994 Hwy A,"Marquand, MO 63655"
Eagles’ Landing,200 N. Jefferson Street,"St. James, MO 65559"
Edg-Clif Farms & Vineyard,10035 Edg-Clif Dr,"Potosi, MO 63664"
Eichenberg Winery,103 N Olive,"Cole Camp, MO 65325"
Endless Summer Winery,5 Grosse Ln,"Hermann, MO 65041"
Fahrmeier Family Vineyards,9364 Mitchell Trail,"Lexington, MO 64067"
Fence Stile Vineyards & Winery,31010 W 124th St,"Excelsior Springs, MO 64024"
Florida Winery,20578 Monroe Rd 543,"Florida, MO 65283"
Four Horses and a Dog Vineyard & Winery,15010 Salem Road,"Excelsior Springs, MO 64024"
Giggling Grapes Winery,2111 Hastings Rd,"Jefferson City, MO 65109"
Golden Rock Winery,955 N Business Rt 5,"Camdenton, MO 65020"
Grindstone Valley Winery,595 Clinton St,"Osborn, MO 64474"
Heinrichshaus Vineyard and Winery,18500 State Hwy U,"St. James, MO 65559"
Hemman Winery,13022 Hwy C,"Brazeau, MO 63737"
Hermannhof Winery,330 E First St,"Hermann, MO 65041"
Holy Grail Winery & Vineyard,17814 State Hwy N,"Marthasville, MO 63357"
Hummingbird Vineyard and Winery,16586 Audrain Road 953,"Mexico , MO 65265"
Hunter Valley Winery,762 State Hwy V,"Cape Girardeau, MO 63701"
Jowler Creek Vineyard & Winery,16905 Jowler Creek Rd.,"Platte City, MO 64079"
KC Wineworks,1829 McGee Street,"Kansas City, MO 64108"
Keltoi Vineyard & Winery,17705 County Rd 260,"Oronogo, MO 64855"
Kuenzel Valley Winery,4455 Kohl City Road,"New Haven, MO 63068"
La Bella Vineyards & Winery,11644 Flournoy School Rd,"Wellington, MO 64097"
LaChance Vineyards,12237 Peter Moore Ln,"DeSoto, MO 63020"
Ladoga Ridge Winery LLC,100 E Pope Ln,"Smithville, MO 64089"
Lake Creek Winery,15088 Boone Monument Rd.,"Marthasville, MO 63357"
Lambs and Vines Winery,228 Country View Rd,"Seymour, MO 65746"
Leaky Roof Meadery,1306 S Azalea St,"Buffalo, MO 65622"
Les Bourgeois Vineyards,12847 W Hwy BB,"Rocheport, MO 65279"
Lewsi Winery,57 N. Main St.,"Sainte Genevieve , MO 63670"
Lindwedel Winery,3158 State Hwy 265,"Branson, MO 65616"
Little Hills Winery and Restaurant,710 S Main Street,"St. Charles, MO 63301"
Lost Creek Vineyard,21356 Gore Rd,"Marthasville, MO 63357"
Mallinson Vineyard and Hall,3029 N River Blvd,"Sugar Creek, MO 64050"
Martin Brothers Winery,1623 Old Iron Rd,"Hermann, MO 65041"
McKelvey Vineyards,8901 State Highway YY,"Leslie, MO 63056"
Meramec Vineyards,600 State Route B,"St. James, MO 65559"
Missouri State Winery and Distillery,9740 Red Spring Rd,"Mountain Grove, MO 65711"
Montelle Winery,201 Montelle Drive,"Augusta, MO 63332"
Montserrat Vineyards,104 NE 641 Rd,"Knob Noster, MO 65336"
Mount Pleasant Estates,5634 High St,"Augusta, MO 63332"
Mount Pleasant Winery,3125 Green Mountain Dr,"Branson, MO 65616"
Noboleis Vineyards,3125 Green Mountain Dr,"Augusta, MO 63332"
Oak Glenn Winery LLC,1104 Oak Glenn Pl,"Hermann, MO 65041"
Odessa Country Winery,2466 McNeel Rd,"Odessa, MO 64076"
Old Farm Winery,5375 Viehland Farm Rd,"Catawissa, MO 63015"
Osage Orange Vineyard & Winery,27243 Loeffler Store Trail,"Greencastle , MO 63544"
Peaceful Bend Vineyard,1942 Hwy T,"Steelville, MO 65565"
Persimmon Ridge Vineyards Winery LLC,7272 Sheppard Dr,"Barnhart, MO 63012"
Pirtle Winery,502 Spring St,"Weston, MO 64098"
Primitive Olde Crow and Winery,32 SE Hwy AA,"Clinton, MO 64735"
Red Fox Winery and Vineyards,1422 NW 800 Rd,"Urich, MO 64788"
Red Moose Vineyard,425 Hwy VV,"Salem, MO 65560"
River Ridge Winery - Commerce,850 County Rd 321,"Commerce, MO 63742"
Riverwood Winery,22200 State Rt 45 N,"Rushville, MO 64484"
Röbller Vineyard and Winery,275 Robller Vineyard Rd,"New Haven, MO 63068"
Sainte Genevieve Winery,245 Merchant St,"Ste. Genevieve, MO 63670"
Sand Creek Vineyard,3578 Sand Creek Rd,"Farmington, MO 63640"
Serenity Valley Winery,1888 County Road 342,"Fulton, MO 65251"
Seven Springs Winery,846 Winery Hills Estate,"Linn Creek, MO 65052"
Shawnee Bluff Vineyard,8 Tollwood Rd,"Eldon, MO 65026"
Shawnee Bluff Winery,2430 Bagnell Dam Blvd,"Lake of the Ozarks, MO 65049"
Small Batch Winery,620 West Hwy N,"Wentzville, MO 63385"
"St. Francois Vineyards, Winery & Brewery",1669 Pine Ridge Trail,"Park Hills, MO 63601"
St. James Winery,540 State Rt B,"St. James, MO 65559"
St. James Winery - Branson,405 State Highway 165,"Branson, MO 65616"
St. Jordan Creek Winery,2829 Hwy 50,"Beaufort, MO 63013"
Steele Crest Winery and Microbrewery,2055 Hwy Y,"Jackson, MO 63755"
Stone Hill Winery,1110 Stone Hill Hwy,"Hermann, MO 65041"
Stonehaus Farms Vineyard & Winery,"Lee's Summit, MO 64086","Lee's Summit, MO 64086"
Sugar Creek Winery and Vineyards,125 Boone Country Ln,"Defiance, MO 63341"
Terre Beau Winery,100 S Lynn St,"Dover, MO 64022"
The Barrens Winery,2815 N Hwy 51,"Perryville, MO 63775"
The Peculiar Winery,20709 Harper Road,"Peculiar, MO 64078"
Tipple Hill Winery & Vineyard,10501 SE US Hwy 36,"Easton, MO 64443"
Top Hat Winery,120 S. Main Street,"Independence, MO 64050"
Twin Meadows Winery,12466 Highway 24,"Madison, MO 65263"
Twin Oaks Vineyard and Winery,6470 Hwy F,"Farmington, MO 63640"
Twisted Vine Vineyard,6743 County Rd 315,"Fulton, MO 65251"
Tyler Ridge Vineyard Winery,7325 N Farm Rd 171,"Springfield, MO 65803"
Van Till Family Farm Winery,13986 Hwy C,"Rayville, MO 64084"
Vance Vineyards & Winery,1522 Madison 212,"Fredericktown, MO 63645"
Viandel Vineyard,8381 West US 60,"Mountain View, MO 65548"
Villa Antonio Winery,3660 Linhorst Rd,"Hillsboro, MO 63050"
Vox Vineyards,1099 Welt Street,"Weston, MO 64098"
Watertower Winery,11373 State Rt M,"Ste. Genevieve, MO 63670"
Weingarten Vineyard,12323 Rottler Rd.,"Ste. Genevieve, MO 63670"
Wenwood Farm Winery,1132 Brick Church Rd,"Bland, MO 65014"
West Winery,107 Vine St,"Macon, MO 63552"
Weston Wine Company,540 Main St.,"Weston, MO 64098"
Westphalia Vineyards,106 East Main,"Westphalia, MO 65085"
White Mule Winery,2087 Hwy 50,"Owensville, MO 65066"
Wild Sun Winery,4830 Pioneer Rd,"Hillsboro, MO 63050"
Wildlife Ridge Winery,34751 Miller Rd,"Smithton, MO 65350"
Windy Wine Company,9478 SW State Rt J,"Osborn, MO 64474"
